House_Size_Sqft,House_Price
2532.059225973152,1150881.6270703396
2712.9250077183565,518563.0819602733
545.8305980591678,111012.656731065
2822.380802058487,787531.0832594921
1123.12588404413,355543.5369164884
3863.746111143093,1311189.5214209403
1020.3195471358954,490834.448730318
1951.184433044583,382774.9236903311
798.7238382752535,179054.1685513906
3989.0598814608156,767461.8485469704
2257.682536159349,1040639.3191840088
2583.847560620153,984696.4768294942
734.7676708594962,180172.7891014562
3124.861646397122,1368791.9271546756
1234.6695758345502,682542.4933170425
3643.1900130424983,1714947.0877392455
1217.9887416870251,554516.6812865069
1167.407022322833,326014.4984335451
627.9238374683321,343005.7416105544
2152.234307884997,604285.8288186741
2476.9439664191577,1172866.5729555388
729.9802379992333,412608.13887841377
3214.346658432537,1313615.9275729794
2086.5109216180967,760411.4873793192
2335.36594264653,500164.10979292245
2042.6696142837984,713165.6974486606
1902.670713063641,1017241.7952416545
2458.7411595787626,1234821.425415669
1043.3408607574938,191886.85118958488
1136.748456733449,172292.43422868894
3516.2496735473105,639267.3553483598
3811.4041174677145,1596421.0386148787
1806.5826069791353,810147.4247594129
1447.6063560024381,316218.9524895881
2753.998401336555,806091.4680863208
1930.5695988433374,917983.98069881
588.852244811207,310092.83042151865
1046.5340907816662,378531.7465631623
3005.9028009658914,1116619.0586076223
2806.23379668553,884550.9371827579
594.8359737621922,208510.90278356438
1276.9025667653232,415298.25292614085
1308.7617880582497,540333.2751333626
2851.6246025955493,1322600.3925160782
568.9868821402746,262980.657769461
864.3800369460084,381120.96217684
3299.706298806163,584672.752944955
1124.9063171901676,411476.5577795564
2784.6113774815612,317016.89978258783
1333.6397336635428,234627.4124018373
848.0448746577081,468712.53633069457
1351.1026684980893,790197.7995487673
3027.934261494807,408302.1976862298
3494.937638372,995258.1925378728
3405.7695259844704,1455371.143599069
1890.1423536645918,406451.1540005784
2838.2979779972616,978739.5999389574
1217.4450339553734,517013.71693434403
1526.0170559135465,539415.1436286822
3637.175364823919,652742.0569548776
545.5067322875761,136286.94736237044
799.2798579906382,338924.46986662847
1227.6018930110956,441549.08196080354
592.862713558369,74738.44905066444
1135.0240228142907,543102.1230756968
2540.645463393923,414312.30760027305
1974.985927073743,807621.4211339328
3624.350988769412,717949.5712802951
3361.052466084543,1699143.5953417784
1696.3607309425659,492900.2833691646
1407.9820170095236,378721.49973510567
1828.923428585434,378948.4011722957
2566.032298801827,644391.7925533694
1438.222742880067,636266.7784614238
2684.521177471969,1431782.1726478017
1932.9407826693414,572426.8249952653
2432.1651329819306,691490.2620463291
2026.4428519736084,839835.3735052664
1530.6301583967117,779804.6606097264
3819.5865743675486,1327566.6372036198
3172.620279559163,917775.8783472335
990.3961151825839,430696.86353561183
3539.6379156426947,1349559.0363921972
2206.0091938732976,204388.49686937965
3630.93279412932,1328159.1069034934
3299.4933958156034,885206.200921814
1988.247265642317,868905.6767888286
578.6425791204109,202050.62854261853
1440.3707578473113,465998.5238033526
2395.719751313034,785128.4071414022
2717.1737693915156,989548.3640613246
1402.606899016208,312615.22483111
987.7462592548845,477551.12016814115
3422.255828797547,1122510.3150603748
3945.4076324624325,1301875.9527414818
2339.9156380594004,891815.049532939
1100.8775004690624,438614.5503099186
1453.0756428177915,660920.9666541214
564.3673679161336,168617.3616699323
3700.0458229617466,1545109.1740358083
912.128790115494,322310.3327592911
2517.8076642998876,344901.5480476517
1459.193272405221,205438.03493888892
2439.623008805277,692310.0981400888
2779.9713592315247,1137968.2377361022
3404.096312975206,1394675.514920679
1222.474451162111,543923.9570460718
538.4854003046817,201277.26557495046
979.0997052408254,359828.0489848791
3650.0652464683676,647293.6266691037
3558.6152714688033,901556.8749996546
2590.945857596079,807312.0903481221
2601.809011517787,385824.040538523
2827.628360911894,551674.4450627518
1113.7994751820736,373643.62861785106
3700.4418107373594,1467685.0731939692
1965.6968371222558,1179003.8231752603
1840.9848488732412,983471.4660382138
2316.2119684899317,809394.3608180048
664.3808837126926,162262.85209799756
1081.9917906462779,457627.9565542688
3083.1176574922965,1354577.556154351
789.7953377379426,193808.27429044584
2611.0323831323585,726465.4250360734
1358.7218838846234,636022.5728400927
1862.534649146918,538608.3101065148
1510.4280786974496,550846.2325404219
1744.854507627322,523749.23962361005
3016.6606681448593,562776.9880997201
1539.9260046811125,384548.58932209824
2482.41624103914,639160.6974429019
2166.176407696849,438579.26769244316
2822.8490787692685,377974.8705164484
3778.904087636653,1669375.2676637254
3064.002340235876,737166.1494451716
1252.2913250676488,458877.74473227304
609.1409727144963,204705.2163822661
1417.9241550493878,755659.6746867883
2582.7727574508917,678986.2959440997
679.9903471948762,178319.60706078878
2237.281865204327,1078427.2154107774
2588.9499712091124,1134465.4940240895
1669.8536178593629,369065.84445479396
3198.1927131103766,1350688.1395829073
873.0938859682013,276457.1156932294
762.9822360753307,258942.39588702362
3048.6606467126117,566430.9562500058
2234.2196067216946,391377.2758163366
2909.408387497076,1125804.060046701
2021.8956851131118,656453.3387706891
1362.407116336874,388829.12130410236
3366.858111859699,1306220.844574892
3297.9555763914273,1378795.7187288431
2931.4376479904936,514051.37948790996
1452.5079803048693,671129.3821073654
2565.807334041805,467145.7234724487
1763.4086392900938,687452.5161116803
820.5372566432195,319437.4981201973
3710.5975141178496,1891973.6501676822
978.8652082163649,279308.90068069904
3825.8307383728084,440596.59060528607
2061.020205352845,394743.10633117147
